"Domain,IP,User Name,Email,Start Date,Disk Partition,Quota,Disk Space Used,Package,Theme,Owner,Server,Unix Startdate,Disk Space Used (bytes),Quota (bytes)"
"abcchildrensaidkenya.or.ke,199.188.200.187,abcchildrensaidk,[email],15 Mar 24 02:26,home,1000,,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1427178389,204,1024000"
"abckenya.or.ke,199.188.200.187,abckenyaor,[email],15 Mar 24 02:24,home,1000,,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1427178246,268,1024000"
"adamsacres.co.ke,199.188.200.187,adamsacr,[email],13 Aug 19 08:55,home,5000,794,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1376916914,813469,5120000"
"afapack.co.ke,199.188.204.187,afapackc,[email],14 Jan 22 10:44,home,1000,23,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1390405443,24116,1024000"
"afrodentsupplies.org,199.188.200.187,afrodent,[email],13 May 11 03:40,home,1000,211,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1368258035,216368,1024000"
"aib-africa.co.ke,199.188.204.187,aibafricaco,[email],15 Mar 02 02:25,home,1000,1,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1425281154,1664,1024000"
"alesta.co.ke,199.188.204.186,alestaco,[email],14 Feb 27 04:06,home,1000,201,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1393491970,206336,1024000"
"alliedlogistics.co.ke,199.188.204.188,alliedlo,[email],14 Feb 04 07:18,home,1000,295,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1391516293,302164,1024000"
"alphasafetyservices.org,199.188.204.186,alphasaf,[email],13 Sep 09 10:42,home,1000,270,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1378737766,276788,1024000"
"alrahman-agencies.com,199.188.200.187,alrahman,[email],14 Aug 22 07:30,home,1000,560,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1408707042,573824,1024000"
"authenticafricansafarisltd.com,199.188.200.187,authenti,[email],13 Aug 26 09:16,home,1000,51,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1377523010,52436,1024000"
"authentiquewildsafaris.com,199.188.204.187,authe,[email],13 Nov 01 03:38,home,1000,49,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1383291502,50744,1024000"
"autosalesfunnel.org,199.188.200.187,autosale,[email],13 May 24 08:37,home,5000,642,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1369399074,657946,5120000"
"blackberrykenya.com,199.188.204.187,blackber,[email],13 May 03 08:09,home,5000,787,bluecosp_Blue Basic_blackber,x3,bluecosp,host14.registrar-servers.com,1367582949,806628,5120000"
"bluecloud.co.ke,199.188.204.187,bluecloudco,[email],14 Oct 01 02:40,home,80000,2213,undefined,x3,bluecosp,host14.registrar-servers.com,1412145608,2266788,81920000"
"bookmart.co.ke,199.188.204.187,bookma,[email],13 Apr 02 13:30,home,1000,109,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1364923818,112540,1024000"
"calmu.ac.ke,199.188.204.188,calmuac,[email],13 Jan 24 09:26,home,1000,587,bluecosp_Blue Basic_calmuac_calmuac,x3,bluecosp,host14.registrar-servers.com,1359037572,602011,1024000"
"cmuonline.ac.ke,199.188.204.187,cmuonlin,[email],13 Oct 03 08:35,home,1000,648,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1380803708,664136,1024000"
"cromptonkenya.co.ke,199.188.200.187,crompton,[email],14 May 13 06:34,home,1000,16,bluecosp_Blue Basic_peeceesc,x3,bluecosp,host14.registrar-servers.com,1399977251,16812,1024000"
"danielsoutlets.com,199.188.200.187,danielsoutlets,[email],14 Dec 21 02:11,home,1000,56,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1419145899,57652,1024000"
"dynamicconsult-ss.com,199.188.200.187,dynamicc,[email],13 Nov 19 07:32,home,2000,1217,bluecosp_Blue Basic_dynamicc,x3,bluecosp,host14.registrar-servers.com,1384864334,1247172,2048000"
"eaa-s.jp,199.188.204.187,eaasjpnew,[email],14 Oct 18 02:56,home,5000,947,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1413615371,970600,5120000"
"ecentive.co.ke,199.188.204.186,ecentive,[email],12 Dec 04 09:33,home,1000,1,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1354631589,1152,1024000"
"eco-adventures.co.ke,199.188.200.187,ecoadventuresco,[email],15 Mar 24 14:27,home,1000,292,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1427221621,299020,1024000"
"educonnect.co.ke,199.188.204.187,educonne,[email],13 Mar 26 07:32,home,2000,1546,bluecosp_Blue Basic,paper_lantern,bluecosp,host14.registrar-servers.com,1364297569,1583451,2048000"
"edunet.co.ke,199.188.204.188,edunetco,[email],14 Feb 13 07:51,home,1000,594,bluecosp_Blue Basic_edunetco,x3,bluecosp,host14.registrar-servers.com,1392295915,608299,1024000"
"elemech.co.ke,199.188.204.186,elemechc,[email],14 Apr 10 07:07,home,1000,1,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1397128074,1224,1024000"
"elimusoft.org,199.188.204.187,elimusof,[email],12 Dec 13 06:16,home,9000,2904,undefined,x3,bluecosp,host14.registrar-servers.com,1355397391,2973863,9216000"
"enaijashop.com,199.188.200.187,enaijash,[email],13 Dec 17 08:54,home,1000,,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1387288448,264,1024000"
"errandsguru.com,199.188.204.187,errandsg,[email],13 Feb 11 09:35,home,1000,53,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1360593310,54820,1024000"
"esouthernltd.com,199.188.204.187,esouther,[email],13 Mar 08 08:48,home,unlimited,16,default,x3,bluecosp,host14.registrar-servers.com,1362750511,16724,"
"excellarcreative.com,199.188.204.188,excellar,[email],13 Oct 07 09:08,home,1000,19,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1381151308,20104,1024000"
"fragrancelounge-ea.com,199.188.200.187,fragranceloungee,[email],14 Nov 28 04:48,home,1000,599,undefined,x3,bluecosp,host14.registrar-servers.com,1417168100,614316,1024000"
"giantquickteam.com,199.188.200.187,giantquickteam,[email],14 Dec 15 04:44,home,1000,3,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1418636655,3768,1024000"
"gredasouthsudan.org,199.188.204.186,gredasouthsudan,[email],14 Nov 05 03:18,home,1000,8,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1415175507,8420,1024000"
"hamoss.org,199.188.200.187,hamoss,[email],14 May 19 03:43,home,1000,51,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1400485399,52955,1024000"
"healthpromotionkenya.org,199.188.200.187,healthpr,[email],14 Sep 09 07:17,home,3000,1620,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1410261470,1659588,3072000"
"highestgroup.com,199.188.204.186,highestg,[email],14 Apr 10 08:30,home,1000,65,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1397133011,67348,1024000"
"hla-ss.com,199.188.200.187,hlass,[email],13 Dec 13 04:13,home,1000,8,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1386926027,8784,1024000"
"jisambaze.co.ke,199.188.204.188,jisambaz,[email],13 Feb 19 02:17,home,1000,305,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1361258265,312916,1024000"
"jyauditorsandconsult.com,199.188.200.187,jyaudito,[email],14 May 08 04:52,home,1000,68,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1399539131,70016,1024000"
"komaproperties.co.ke,199.188.200.187,komapropertiesco,[email],14 Dec 15 03:06,home,1000,243,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1418630799,249472,1024000"
"kusa.co.ke,199.188.204.188,kusaco,[email],13 Jul 04 09:34,home,1000,,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1372944868,408,1024000"
"kwandege.co.ke,199.188.204.186,kwandege,[email],14 Mar 28 00:23,home,1000,14,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1395980603,14968,1024000"
"lakebogoriasparesort.com,199.188.204.187,lakebogo,[email],13 Feb 25 08:00,home,7000,2435,undefined,x3,bluecosp,host14.registrar-servers.com,1361797216,2494008,7168000"
"ldmag.co.ke,199.188.204.186,ldmagco,[email],13 Aug 30 10:03,home,5000,371,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1377871387,380546,5120000"
"liveonline.co.ke,199.188.200.187,online,[email],11 Dec 07 04:53,home,1000,519,infokens_Bronze Hosting UNBRANDED,x3,bluecosp,host14.registrar-servers.com,1323251602,531652,1024000"
"loansystem.org,199.188.204.187,loansyst,[email],13 Mar 16 07:57,home,1000,705,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1363435050,722728,1024000"
"malabakeyaconsultants.com,199.188.204.188,malabake,[email],14 Jan 29 08:55,home,5000,2145,undefined,x3,bluecosp,host14.registrar-servers.com,1391003743,2197400,5120000"
"martintailors-hongkong.com,199.188.204.187,martintailorshon,[email],15 Feb 27 11:05,home,1000,63,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1425053121,64724,1024000"
"masaimaracamp.co.ke,199.188.200.187,mas,[email],14 Dec 20 05:02,home,1000,35,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1419069773,36424,1024000"
"masaimaracamp.com,199.188.200.187,masaimar,[email],13 Aug 26 09:18,home,1000,36,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1377523086,36932,1024000"
"maziwasacco.org,199.188.200.187,maziwasa,[email],13 May 11 03:41,home,1000,27,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1368258112,28364,1024000"
"mfarijiafrika.com,199.188.204.187,mfarijia,[email],12 Dec 20 08:47,home,1000,357,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1356011276,365596,1024000"
"moest-ss.com,199.188.204.187,moestss,[email],15 Mar 13 13:45,home,1000,178,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1426268745,182556,1024000"
"monacosecuritygroup.co.ke,199.188.200.187,monacosecuritygr,[email],14 Nov 27 09:43,home,1000,143,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1417099423,146460,1024000"
"mya1city.com,199.188.200.187,mya1city,[email],13 Aug 27 07:09,home,6200,123,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1377601765,126236,6348800"
"nextdoor.co.ke,199.188.204.187,nextdoor,[email],14 Jan 22 10:55,home,1000,52,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1390406119,54004,1024000"
"olowuaru.co.ke,199.188.204.188,olowuaru,[email],14 Apr 28 23:56,home,1000,32,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1398743789,32932,1024000"
"onenaijashop.com,199.188.200.187,onenaija,[email],13 Dec 17 08:55,home,1000,,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1387288525,264,1024000"
"onesureshop.com,199.188.200.187,onesures,[email],13 Dec 17 08:51,home,1000,,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1387288297,264,1024000"
"pastorjaredforjoyvalley.org,199.188.204.186,pastorja,[email],14 Feb 19 08:41,home,1000,319,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1392817291,327120,1024000"
"peecees.co.ke,199.188.200.187,peeceesc,[email],13 Jul 22 08:52,home,1000,356,bluecosp_Blue Basic_peeceesc,x3,bluecosp,host14.registrar-servers.com,1374497553,364878,1024000"
"pentakenyaltd.co.ke,199.188.204.187,pentakenyaltdco,[email],15 Jan 23 04:33,home,1000,449,bluecosp_Blue Basic_pentakenyaltdco,x3,bluecosp,host14.registrar-servers.com,1422005583,460563,1024000"
"prideofeastafrica.co.ke,199.188.200.187,prideofe,[email],14 May 29 01:58,home,1000,199,bluecosp_Blue Basic_prideofe,x3,bluecosp,host14.registrar-servers.com,1401343092,204648,1024000"
"princesshopefoundation.org,199.188.204.188,princess,[email],13 Jan 24 09:06,home,1000,27,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1359036387,27924,1024000"
"sakaja.co.ke,199.188.204.187,sakajaco,[email],14 Jan 22 10:21,home,1000,123,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1390404114,126604,1024000"
"sealkenya.co.ke,199.188.204.187,sealkeny,,13 Feb 04 06:35,home,1000,10,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1359977749,10388,1024000"
"secretingredients.co.ke,199.188.204.187,secretingredient,[email],15 Mar 20 06:42,home,1000,,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1426848128,556,1024000"
"shileliproperties.co.ke,199.188.204.187,shilelip,[email],14 Jan 19 03:08,home,3000,2075,bluecosp_Blue Basic_shilelip,x3,bluecosp,host14.registrar-servers.com,1390118897,2125272,3072000"
"shokol-online.com,199.188.204.186,shokolon,[email],13 Oct 31 05:39,home,1000,14,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1383212393,14440,1024000"
"shop1zone.com,199.188.200.187,shop1zon,[email],13 Dec 17 08:53,home,1000,,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1387288386,264,1024000"
"sidaibrides.co.ke,199.188.204.187,sidaibridesco,[email],15 Jan 29 05:05,home,1000,104,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1422525918,107232,1024000"
"sirhenrys.co.ke,199.188.204.188,sirhenry,[email],13 Jan 09 01:22,home,1000,14,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1357712540,15160,1024000"
"smartphoneskenya.com,199.188.204.187,smartpho,[email],13 Feb 21 03:02,home,1000,40,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1361433736,41954,1024000"
"springsadventuresafaris.com,199.188.204.187,springsa,[email],12 Dec 20 08:57,home,5000,888,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1356011872,909649,5120000"
"ssahara.org,199.188.204.188,ssahara,[email],13 Jan 21 01:15,home,1000,24,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1358748926,25588,1024000"
"suddservices.com,199.188.200.187,suddserv,[email],14 May 29 10:02,home,1000,149,bluecosp_Blue Basic_suddserv,x3,bluecosp,host14.registrar-servers.com,1401372153,153126,1024000"
"thegreatspeeches.co.ke,199.188.204.186,thegreat,[email],13 Oct 31 04:16,home,1000,533,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1383207403,546512,1024000"
"theleadershipcrucible.org,199.188.200.187,theleadershipcru,[email],14 Dec 15 04:42,home,1000,42,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1418636545,43028,1024000"
"theramp.co.ke,199.188.204.187,therampc,[email],13 Apr 02 11:54,home,1000,18,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1364918098,18892,1024000"
"travellerslinkkenya.com,199.188.204.187,travelle,[email],12 Dec 13 03:05,home,1000,5,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1355385908,5468,1024000"
"treasureafricasafaris.com,199.188.200.187,treasure,[email],13 Jul 27 06:35,home,1000,71,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1374921344,73280,1024000"
"tuaafrica.org,199.188.204.188,tuaafric,[email],13 Jul 04 09:05,home,1000,22,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1372943105,23184,1024000"
"tukullist.com,199.188.204.187,tukullis,[email],14 Jul 24 02:45,home,1000,186,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1406184329,190700,1024000"
"ulayainteriors.co.ke,199.188.200.187,ulayaint,[email],14 Jan 09 00:51,home,2000,942,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1389246676,965144,2048000"
"uraia.or.ke,162.213.248.19,uraiaor,[email],13 Jun 13 05:17,home,5000,1442,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1371115079,1476668,5120000"
"voyageafrique.co.ke,199.188.204.186,voyageaf,[email],14 Mar 12 09:45,home,1000,621,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1394631914,636088,1024000"
"voyageunicabs.com,199.188.204.186,voyageun,[email],14 Mar 05 10:11,home,1000,1,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1394032284,1092,1024000"
"water-engineering.co.ke,199.188.204.186,watereng,[email],14 Apr 05 00:56,home,1000,594,bluecosp_Blue Basic_shilelip,x3,bluecosp,host14.registrar-servers.com,1396673809,608716,1024000"
"wiltrueeducationalcentre.ac.ke,199.188.204.187,wiltrueeducation,[email],15 Mar 04 00:21,home,1000,39,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1425446479,40352,1024000"
"womenpluskenya.org,199.188.204.188,womenplu,[email],13 Oct 11 10:15,home,1000,38,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1381500940,39824,1024000"
"worldfreight.co.ke,199.188.200.187,worldfre,[email],13 Nov 21 01:50,home,1000,121,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1385016606,124008,1024000"
"zubl.co.ke,199.188.204.188,zublco,[email],13 Jun 26 07:44,home,6000,2118,bluecosp_Blue Basic_zublco,x3,bluecosp,host14.registrar-servers.com,1372247080,2169555,6144000"
"zubl.co.ug,199.188.204.186,zublug,[email],14 Mar 05 01:03,home,5000,1283,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1393999437,1314512,5120000"
"zubl.org,199.188.204.186,zublorg,[email],14 Mar 03 06:12,home,5000,138,bluecosp_Blue Basic,x3,bluecosp,host14.registrar-servers.com,1393845170,141428,5120000"
